Nome;Nome Empresarial;Cnes;CNPJ;Logradouro;Numero;Complemento;Bairro;Municipio;UF;CEP;Telefone
USF ALTO NOVA OLINDA;PREFEITURA MUNICIPAL DE OLINDA;2344815;---;AVENIDA CASTRO ALVES;777;;ALTO NOVA OLINDA;260960 - OLINDA;PE;53180-210;--
USF ALTO DO SOL NASCENTE;PREFEITURA MUNICIPAL DE OLINDA;2345013;---;RUA ASSUNCAO;500;;AGUAS COMPRIDAS;260960 - OLINDA;PE;53200-210;(81)3443-8181
USF ALTO DO CAJUEIRO;PREFEITURA MUNICIPAL DE OLINDA;2345366;---;RUA RAIMUNDO DA CONCEICAO;300;;ALTO DO CAJUEIRO;260960 - OLINDA;PE;53160-110;--
USF ALTO DA MINA;PREFEITURA MUNICIPAL DE OLINDA;2344637;---;RUA AVENCA;49;;ALTO DA MINA;260960 - OLINDA;PE;53250-441;(81)3305-1133
USF ALTO DA CONQUISTA I E II;PREFEITURA MUNICIPAL DE OLINDA;2344645;---;RUA DA TIJUCA;S/N;;ALTO DA CONQUISTA;260960 - OLINDA;PE;53190-000;(81)3443-0051
USF ALTO DA BONDADE II;PREFEITURA MUNICIPAL DE OLINDA;2344920;---;RUA DA LINHA;906;;ALTO DA BONDADE;260960 - OLINDA;PE;53170-285;(81)3444-9524
USF ALTO DA BONDADE I;PREFEITURA MUNICIPAL DE OLINDA;2344912;---;RUA DA LINHA;S/N;;ALTO DA BONDADE;260960 - OLINDA;PE;53170-285;(81)3443-1561
USF AGUAS COMPRIDAS III;PREFEITURA MUNICIPAL DE OLINDA;2344939;---;ESTRADA DE AGUAS COMPRIDAS;244;;AGUAS COMPRIDAS;260960 - OLINDA;PE;53160-800;--
USF AGUAS COMPRIDAS I E II;PREFEITURA MUNICIPAL DE OLINDA;2345048;---;ESTRADA DE AGUAS COMPRIDAS;S/N;;AGUAS COMPRIDAS;260960 - OLINDA;PE;53160-800;(81)3443-1566
URGENCIA GERAL DE OLINDA;UNIMED RECIFE COOPERATIVA DE TRABALHO MEDICO;6390935;11.214.624/0003-90;AV GOV CARLOS DE LIMA CAVALCANTI;1475;;BAIRRO NOVO;260960 - OLINDA;PE;53130-515;(81)3301-5522
UPA OLINDA;SECRETARIA DE SAUDE;6443397;10.572.048/0010-19;RODOVIA PE 15 AVENIDA JOAQUIM NABUCO;S/N;;CIDADE TABAJARA;260960 - OLINDA;PE;53250-005;(81)3184-4309
UNIVIDA;CONSULTORIOS MEDICOS DE OLINDA S C LTDA;6203124;41.089.921/0001-50;AV JOSE AUGUSTO MOREIRA;975;CASA 15;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3431-2900
UNISAUDE;UNISAUDE FONOAUDIOLOGIA E FISIOTERAPIA;6759386;12.972.970/0001-38;AV MINISTRO MARCOS FREIRE;1065;LOJA 01;BAIRRO NOVO;260960 - OLINDA;PE;53130-540;--
UNIGASTRO;UNIDADE DE ENDOSCOPIA DO MEMORIAL SAO JOSE LTDA;7944756;70.209.192/0003-98;AVENIDA DR JOSE AUGUSTO MOREIRA;810;SUBSOLO;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3014-0021
UNIFOPE;UNIFOPE UNIDADE DE FONOAUDIOLOGIA DE PERNAMBUCO LTDA;5998735;10.246.666/0001-88;AV PRESIDENTE GETULIO VARGAS;1009;;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3429-1746
UNIDADE MOVEL;PREFEITURA MUNICIPAL DE OLINDA;2571943;---;RUA DO SOL;311;;CARMO;260960 - OLINDA;PE;53120-010;(81)3429-4465
UNIDADE DE VIGILANCIA A SAUDE;PREFEITURA MUNICIPAL DE OLINDA;2664046;---;RUA DO SOL;311;;CARMO;260960 - OLINDA;PE;53120-010;--
ULTRASSON N S ROSA MISTICA;CLINICA ULTRASSONOGRAFIA N S ROSA MISTICA S S LTDA;2345153;86.842.226/0001-55;PRACA JOAO PESSOA;37;;CARMO;260960 - OLINDA;PE;53120-500;(81)3439-1540
ULTRA OLINDA;SERVICO DE ULTRASONOGRAFIA DE OLINDA;3184218;01.185.640/0001-86;PRACA DOZE DE MARCO;36;SL 01 E 02;BAIRRO NOVO;260960 - OLINDA;PE;53030-110;(81)3429-2889
TULIO CABRAL DE VASCONCELLOS CARDOSO;TULIO CABRAL DE VASCONCELLOS CARDOSO;6050700;---;R CORONEL JOAO JOAQUIM ANTUNES;284;;BAIRRO NOVO;260960 - OLINDA;PE;53030-140;(81)3429-3095
TOP MEDICAL CENTER;OLINDA MEDICAL CENTER LTDA;2815168;05.048.054/0001-40;AV GETULIO VARGAS;1375;;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3439-4166
TEREZA CRISTINA ALBUQUERQUE DE ARAUJO;TEREZA CRISTINA ALBUQUERQUE DE ARAUJO;6511201;---;RUA CLETO CAMPELO;10;;BAIRRO NOVO;260960 - OLINDA;PE;53030-020;(81)3429-4287
TEODORICO SOUSA LEITE NETO;TEODORICO SOUSA LEITE NETO;3727432;---;AV JOSE AUGUSTO MOREIRA;750;;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3432-6628
TANIA MARIA TOSCANO BRITO;TANIA MARIA TOSCANO BRITO;7242891;---;AVENIDA GETULIO VARGAS;1348;SALA 07;BAIRRO NOVO;260960 - OLINDA;PE;53030-030;--
TANIA MARIA ARAUJO FIGUEIRA;TANIA MARIA ARAUJO FIGUEIRA;3679683;---;AV JOSE AUGUSTO MOREIRA;1201;;CASA CAIADA;260960 - OLINDA;PE;53130-000;(81)3432-0946
TANIA BARROS DE SOUZA;CONSULTORIO ODONTOLOGICO;5130069;---;RUA JOSE AUGUSTO DA SILVA BRAGA;857;;BAIRRO NOVO;260960 - OLINDA;PE;53030-080;(81)3439-1345
SPA OLINDA;PREFEITURA MUNICIPAL DE OLINDA;2345021;---;AV COSTA AZEVEDO;S/N;;PEIXINHOS;260960 - OLINDA;PE;53300-000;--
SOS RENAL;RENAL SERVICES LTDA;3240509;01.438.059/0001-29;AV JOSE AUGUSTO MOREIRA;1074;;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3431-6662
SONIA MARIA PAES DE ANDRADE;SONIA MARIA PAES DE ANDRADE;6334334;---;R CAETANO RIBEIRO;69;AP 102;CASA CAIADA;260960 - OLINDA;PE;53130-440;(81)3431-4342
SONIA FREYRE COSTA;SONIA FREYRE COSTA;6725546;---;RUA MANOEL GRACILIANO DE SOUZA;1002;SALA 103;JARDIM ATLANTICO;260960 - OLINDA;PE;53140-170;--
SOLB;SOLB SERVICO DE ORTOPEDIA LUIZ BRAGA LTDA ME;7546734;17.339.717/0001-65;AVENIDA CARLOS DE LIMA CAVALCANTI;2434;;CASA CAIADA;260960 - OLINDA;PE;53130-410;--
SEVERINO GUEDES CORREA GONDIM NETO;SEVERINO GUEDES CORREA GONDIM NETO;3687848;---;AV JOSE AUGUSTO MOREIRA;787;;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3432-1270
SERGIO ADAURY MAIA NUNES;SERGIO ADAURY MAIA NUNES;2504561;---;RUA CARLOS PAULINO;391;BLB APT 204;JARDIM ATLANTICO;260960 - OLINDA;PE;53140-000;(81)9973-5312
SEOPE 2;SERVICO OFTALMOLOGICO DE PERNAMBUCO LTDA;2571528;35.470.574/0002-99;AV JOSE AUGUSTO MOREIRA;1745;;CASA CAIADA;260960 - OLINDA;PE;53130-410;--
SEMOCC;SERVICO MEDICO ODONTOLOGICO CASA CAIADA;2345269;01.458.234/0001-40;AV JOSE AUGUSTO MOREIRA;975;CASA 5;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3431-0412
SECRETARIA MUNICIPAL DE SAUDE DE OLINDA;PREFEITURA MUNICIPAL DE OLINDA;6539017;---;RUA DO SOL;311;;CARMO;260960 - OLINDA;PE;53120-010;(81)3305-1100
SANY MARIA SIVINI SOUSA;SANY MARIA SIVINI SOUSA;3760456;---;AV MINISTRO MARCOS FREIRE;1615;;BAIRRO NOVO;260960 - OLINDA;PE;53030-000;(81)3051-2959
SOS RENAL;RENAL SERVICES LTDA;3240509;01.438.059/0001-29;AV JOSE AUGUSTO MOREIRA;1074;;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3431-6662
SONIA MARIA PAES DE ANDRADE;SONIA MARIA PAES DE ANDRADE;6334334;---;R CAETANO RIBEIRO;69;AP 102;CASA CAIADA;260960 - OLINDA;PE;53130-440;(81)3431-4342
SONIA FREYRE COSTA;SONIA FREYRE COSTA;6725546;---;RUA MANOEL GRACILIANO DE SOUZA;1002;SALA 103;JARDIM ATLANTICO;260960 - OLINDA;PE;53140-170;--
SOLB;SOLB SERVICO DE ORTOPEDIA LUIZ BRAGA LTDA ME;7546734;17.339.717/0001-65;AVENIDA CARLOS DE LIMA CAVALCANTI;2434;;CASA CAIADA;260960 - OLINDA;PE;53130-410;--
SEVERINO GUEDES CORREA GONDIM NETO;SEVERINO GUEDES CORREA GONDIM NETO;3687848;---;AV JOSE AUGUSTO MOREIRA;787;;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3432-1270
SERGIO ADAURY MAIA NUNES;SERGIO ADAURY MAIA NUNES;2504561;---;RUA CARLOS PAULINO;391;BLB APT 204;JARDIM ATLANTICO;260960 - OLINDA;PE;53140-000;(81)9973-5312
SEOPE 2;SERVICO OFTALMOLOGICO DE PERNAMBUCO LTDA;2571528;35.470.574/0002-99;AV JOSE AUGUSTO MOREIRA;1745;;CASA CAIADA;260960 - OLINDA;PE;53130-410;--
SEMOCC;SERVICO MEDICO ODONTOLOGICO CASA CAIADA;2345269;01.458.234/0001-40;AV JOSE AUGUSTO MOREIRA;975;CASA 5;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3431-0412
SECRETARIA MUNICIPAL DE SAUDE DE OLINDA;PREFEITURA MUNICIPAL DE OLINDA;6539017;---;RUA DO SOL;311;;CARMO;260960 - OLINDA;PE;53120-010;(81)3305-1100
SANY MARIA SIVINI SOUSA;SANY MARIA SIVINI SOUSA;3760456;---;AV MINISTRO MARCOS FREIRE;1615;;BAIRRO NOVO;260960 - OLINDA;PE;53030-000;(81)3051-2959
PROOTORRINOS;CLINICA DR ANTONIO ANTUNES LTDA;3186741;70.055.538/0001-89;AV JOSE AUGUSTO MOREIRA;685;;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3492-2695
PRONTOCENTRO;LEAO E GONDIM MEDICOS ASSOCIADOS LTDA;3688259;03.706.149/0001-89;AV JOSE AUGUSTO MOREIRA;787;SALA 03;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3432-1270
PRONTIMAGEM;PRONTO IMAGEM SERVICOS MEDICOS LTDA;2345242;01.340.977/0001-10;AV JOSE AUGUSTO MOREIRA;811;;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)34321-3400
PROCLIN;GRUPO DE CLINICA MEDICA DE OLINDA;6130380;35.330.505/0001-07;AV JOSE AUGUSTO MOREIRA;787;1 ANDAR;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3431-1889
PRO SORRINDO;F F ORTODONTIA E ODONTOLOGIA LTDA;6127886;09.409.993/0001-24;AV DR JOSE AUGUSTO MOREIRA;1241;;CASA CAIADA;260960 - OLINDA;PE;53130-410;--
PREVIDENTE;LAIS ROBERTA DOS SANTOS LOPES OLIVEIRA LTDA;7618131;---;AV PRESIDENTE GETULIO VARGAS;1605;SALA 39;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3493-6124
PREVENCOR;CENTRO DE CARDIOLOGIA DIAGNOSTICA LTDA;3230872;35.715.085/0001-79;AV JOSE AUGUSTO MOREIRA;750;;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3432-6628
POLICLINICA SAO BENEDITO;PREFEITURA MUNICIPAL DE OLINDA;2345064;---;RUA DUNAS;S/N;;SAO BENEDITO;260960 - OLINDA;PE;53270-380;(81)3443-0076
POLICLINICA RIO DOCE II ETAPA;PREFEITURA MUNICIPAL DE OLINDA;2344890;---;AV CORONEL FREDERICO LUNDGREN;S/N;MERCADO POPULAR;RIO DOCE;260960 - OLINDA;PE;53150-000;(81)3432-5499
POLICLINICA RIO DOCE;PREFEITURA MUNICIPAL DE OLINDA;2344998;---;RUA TRINTA E OITO;S/N;IV ETAPA;RIO DOCE;260960 - OLINDA;PE;53150-000;(81)9921-5098
POLICLINICA OURO PRETO;PREFEITURA MUNICIPAL DE OLINDA;2344726;---;RUA PEIXE AGULHA;S/N;;OURO PRETO;260960 - OLINDA;PE;53370-220;(81)3305-1128
POLICLINICA MARTAGAO GESTEIRA;PREFEITURA MUNICIPAL DE OLINDA;2344718;---;AV PROFESSOR ANDRADE BEZERRA;964;;SALGADINHO;260960 - OLINDA;PE;53110-000;(81)3242-7822
POLICLINICA JARDIM FRAGOSO;PREFEITURA MUNICIPAL DE OLINDA;2345056;---;RUA DR JOSE ALEXANDRE DE CARVALHO;S/N;;JARDIM FRAGOSO;260960 - OLINDA;PE;53250-150;(81)3439-7107
POLICLINICA DA MULHER SONY SANTOS;PREFEITURA MUNICIPAL DE OLINDA;2345307;---;AV PRESIDENTE KENNEDY;3433;;PEIXINHOS;260960 - OLINDA;PE;53260-640;(81)3426-9450
POLICLINICA DA MULHER;PREFEITURA MUNICIPAL DE OLINDA;6312527;---;AV GETULIO VARGAS;1059;;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3439-4330
POLICLINICA BARROS BARRETO;PREFEITURA MUNICIPAL DE OLINDA;2344653;---;AV JUSTINO GONCALVES;S/N;;CARMO;260960 - OLINDA;PE;53020-040;(81)3305-1129
PLANO HUMANO PSICOLOGIA CLINICA ORGANIZACIONAL E DO TRABAL;PLANO HUMANO PSICOLOGIA CLINICA ORGANIZACIONAL E DO TRABAL;9065172;12.085.665/0001-24;RUA ALBERTO LUNDGREN;149;;BAIRRO NOVO;260960 - OLINDA;PE;53030-200;--
PAULA DE MENDONCA;PAULA DE MENDONCA;3479137;---;AV CARLOS DE LIMA CAVALCANTE;1875;1 ANDAR;CASA CAIADA;260960 - OLINDA;PE;53130-545;(81)3431-0547
PATRICIA KARLA GALVAO DE ARAUJO MANSUR;PATRICIA KARLA GALVAO DE ARAUJO MANSUR;5601444;---;RUA JORNALISTA LUIZ DE ANDRADE;209;1 ANDAR SALA 02;CASA CAIADA;260960 - OLINDA;PE;53130-290;(81)3051-2790
ORTOLAB;LABORATORIO DE PATOLOGIA CLINICA ORTOLAB LTDA;2571501;00.437.209/0001-17;AV GETULIO VARGAS;65;;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3429-8413
ORTHODONTICS SMILE;ORTODONTIA DO SORRISO LTDA ME;7719981;17.854.780/0001-30;AVENIDA MINISTRO MARCOS FREIRE;1615;SALA 5A;BAIRRO NOVO;260960 - OLINDA;PE;53030-005;--
ODONTOOLINDA;A J CONSULTORIO ODONTOLOGICO LTDA;9319980;15.685.699/0001-48;GETULIO VARGAS;1605;SALA 56;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3221-8065
ODONTO UNIMED OLINDA;UNIMED RECIFE COOPERATIVA DE TRABALHO MEDICO;6102867;---;AV MINISTRO MARCOS FREIRE;1068;GALERIA NOVO MUNDO;BAIRRO NOVO;260960 - OLINDA;PE;53030-000;--
ODONTO SIVINI;ODONTO SIVINI LTDA ME;7876696;11.155.346/0001-85;AVENIDA DR JOSE AUGUSTO MOREIRA;975;CASA 10;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3203-2120
ODONTO GUARARAPES;ODONTO SAUDE LTDA;5181399;00.126.507/0003-58;AV MINISTRO MARCOS FREIRE;1615;SALA 05;BAIRRO NOVO;260960 - OLINDA;PE;53030-000;(81)3493-5962
NUCLEO ODONTOLOGICO;ODONTO ESPECIALIDADE DE OLINDA LTDA EPP;9196986;18.690.939/0001-90;PRESIDENTE GETULIO VARGAS;88;;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3231-1712
NADJA MARIA SOARES ARAUJO;NADJA MARIA SOARES ARAUJO;6167802;---;AV MINISTRO MARCOS FREIRE;1615;SALA 111;BAIRRO NOVO;260960 - OLINDA;PE;53030-000;(81)3429-1699
MOTOLANCIA 01 OLINDA;PREFEITURA MUNICIPAL DE OLINDA;7307861;---;AVENIDA SANTOS DUMONT;177;;VARADOURO;260960 - OLINDA;PE;53010-230;--
MITZI GUEDES MENDONCA;MITZI GUEDES MENDONCA;3679608;---;AV JOSE AUGUSTO MOREIRA;787;;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3432-1270
